,filePaths
481,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_ph.msg
482,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ms_my.msg
483,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_uy.msg
484,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/mr_in.msg
485,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/gv_gb.msg
486,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ar_sy.msg
487,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/gl.msg
488,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es.msg
489,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ko.msg
490,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/hu.msg
491,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/da.msg
492,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/fi.msg
493,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/sh.msg
494,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/fr_ch.msg
495,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ar_jo.msg
496,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/is.msg
497,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/kl.msg
498,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/de_be.msg
499,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/id.msg
500,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/sk.msg
501,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ro.msg
502,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/zh_cn.msg
503,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/id_id.msg
504,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/eu_es.msg
505,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/pt.msg
506,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/eu.msg
507,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_cr.msg
508,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/ta_in.msg
509,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/he.msg
510,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/hr.msg
511,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_mx.msg
512,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/et.msg
513,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/fo.msg
514,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/es_ve.msg
515,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/zh_tw.msg
516,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/sl.msg
517,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/de.msg
518,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/it.msg
519,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_au.msg
520,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/kl_gl.msg
521,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/msgs/en_nz.msg
522,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/http1.0/http.tcl
523,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tcl8.5/http1.0/pkgIndex.tcl
524,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/activate.bat
525,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/python27.dll
526,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/activate.ps1
527,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/pip.exe
528,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/pip2.exe
529,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/pythonw.exe
530,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/pip2.7.exe
531,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/activate_this.py
532,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/python.exe
533,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/easy_install.exe
534,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/deactivate.bat
535,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/easy_install-2.7.exe
536,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Scripts/wheel.exe
537,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/sre_constants.pyc
538,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/UserDict.pyc
539,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/codecs.pyc
540,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/sre_constants.py
541,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/_weakrefset.pyc
542,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/_abcoll.pyc
543,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/abc.pyc
544,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/genericpath.pyc
545,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/fnmatch.py
546,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/warnings.py
547,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/fnmatch.pyc
548,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/codecs.py
549,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/no-global-site-packages.txt
550,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/_weakrefset.py
551,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/os.py
552,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/genericpath.py
553,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/linecache.py
554,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/types.py
555,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/copy_reg.pyc
556,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/sre.py
557,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/_abcoll.py
558,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/sre_compile.pyc
559,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/re.pyc
560,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/copy_reg.py
561,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site.py
562,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/UserDict.py
563,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/posixpath.py
564,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/stat.py
565,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/sre_compile.py
566,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/locale.py
567,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/orig-prefix.txt
568,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/stat.pyc
569,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site.pyc
570,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/linecache.pyc
571,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/posixpath.pyc
572,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/sre_parse.pyc
573,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/locale.pyc
574,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/ntpath.py
575,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/re.py
576,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/types.pyc
577,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/warnings.pyc
578,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/os.pyc
579,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/sre_parse.py
580,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/ntpath.pyc
581,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/abc.py
582,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mac_romanian.py
583,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mac_farsi.py
584,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/idna.py
585,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/punycode.py
586,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/raw_unicode_escape.py
587,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/utf_8.py
588,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1252.py
589,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp869.py
590,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_14.py
591,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_2.py
592,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mac_arabic.py
593,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mac_croatian.py
594,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/big5hkscs.py
595,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1256.py
596,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_6.py
597,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_10.py
598,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/utf_8.pyc
599,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso2022_kr.py
600,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1140.py
601,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/unicode_internal.py
602,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso2022_jp_1.py
603,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1257.py
604,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp949.py
605,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp858.py
606,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_7.py
607,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_11.py
608,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/hp_roman8.py
609,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/koi8_r.py
610,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/zlib_codec.py
611,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/gbk.py
612,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/johab.py
613,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1253.py
614,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_15.py
615,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso2022_jp_2004.py
616,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mac_iceland.py
617,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_3.py
618,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mac_greek.py
619,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/rot_13.py
620,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/utf_16_be.py
621,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/euc_kr.py
622,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mac_centeuro.py
623,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/euc_jisx0213.py
624,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp863.py
625,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/ascii.py
626,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_8.py
627,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp857.py
628,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/utf_32_be.py
629,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1258.py
630,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mac_latin2.py
631,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp775.py
632,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mac_roman.py
633,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/__init__.py
634,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp852.py
635,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/shift_jisx0213.py
636,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp866.py
637,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/utf_7.py
638,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/base64_codec.py
639,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp932.py
640,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp720.py
641,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp862.py
642,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp437.py
643,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/palmos.py
644,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_9.py
645,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp856.py
646,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1252.pyc
647,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/ascii.pyc
648,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/aliases.py
649,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/latin_1.py
650,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp875.py
651,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/utf_32_be.pyc
652,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp950.py
653,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/unicode_escape.py
654,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp737.py
655,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp865.py
656,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/ptcp154.py
657,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/latin_1.pyc
658,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/big5.py
659,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/string_escape.py
660,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/aliases.pyc
661,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp424.py
662,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp861.py
663,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/euc_jp.py
664,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp855.py
665,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/shift_jis.py
666,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/utf_32_le.py
667,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp500.py
668,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/undefined.py
669,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp860.py
670,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/uu_codec.py
671,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/utf_16_le.py
672,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/gb18030.py
673,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp874.py
674,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp850.py
675,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/__init__.pyc
676,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp864.py
677,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/utf_32.py
678,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/koi8_u.py
679,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1254.py
680,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso2022_jp_2.py
681,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/utf_16.py
682,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_4.py
683,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/euc_jis_2004.py
684,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mbcs.py
685,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1250.py
686,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/gb2312.py
687,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_16.py
688,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mac_cyrillic.py
689,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/hex_codec.py
690,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/tis_620.py
691,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp037.py
692,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1006.py
693,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1251.py
694,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/mac_turkish.py
695,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso2022_jp_ext.py
696,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_1.py
697,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/hz.py
698,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/bz2_codec.py
699,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/quopri_codec.py
700,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/utf_8_sig.py
701,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1255.py
702,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso2022_jp_3.py
703,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/shift_jis_2004.py
704,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp1026.py
705,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/charmap.py
706,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/cp850.pyc
707,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_5.py
708,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso8859_13.py
709,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/encodings/iso2022_jp.py
710,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/distutils/__init__.py
711,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/distutils/distutils.cfg
712,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/easy_install.py
713,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/easy_install.pyc
714,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pathlib.pyc
715,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pathlib.py
716,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools-38.5.1.dist-info/metadata.json
717,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools-38.5.1.dist-info/entry_points.txt
718,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools-38.5.1.dist-info/DESCRIPTION.rst
719,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools-38.5.1.dist-info/top_level.txt
